0.054, 113, 71
0.101, 117, 71
0.151, 106, 69
0.199, 117, 65
0.245, 120, 66
0.287, 122, 67
0.334, 115, 68
0.378, 110, 65
0.423, 116, 67
0.474, 117, 64
0.52, 113, 63
0.567, 113, 62
0.61, 113, 65
0.655, 113, 66
0.696, 113, 66
0.736, 113, 65
0.779, 115, 63
0.825, 113, 65
0.871, 115, 63
0.92, 113, 67
0.972, 113, 63
1.02, 112, 65
1.065, 112, 63
1.109, 113, 66
1.157, 112, 63
1.201, 111, 64
1.245, 112, 62
1.288, 113, 64
1.333, 112, 66
1.377, 113, 64
1.419, 113, 65
1.465, 113, 66
1.507, 113, 65
1.55, 112, 61
1.592, 112, 59
1.635, 113, 63
1.677, 112, 64
1.723, 113, 63
1.767, 113, 63
1.807, 113, 62
1.849, 112, 66
1.895, 113, 63
1.937, 113, 65
1.987, 112, 61
2.032, 113, 65
2.078, 113, 63
2.124, 113, 63
2.17, 113, 64
2.214, 113, 63
2.257, 113, 66
2.303, 113, 61
2.346, 113, 60
2.388, 112, 61
2.434, 112, 61
2.477, 113, 61
2.516, 113, 64
2.558, 113, 64
2.601, 112, 63
2.646, 112, 62
2.693, 113, 62
2.734, 113, 68
2.78, 113, 65
2.825, 111, 62
2.869, 112, 63
2.915, 113, 65
2.956, 113, 61
3.012, 112, 59
3.061, 113, 62
3.109, 112, 65
3.156, 113, 61
3.203, 112, 61
3.243, 113, 67
3.293, 113, 66
3.337, 109, 67
3.383, 104, 62
3.428, 70, 64
3.471, 79, 66
3.518, 84, 67
3.563, 89, 71
3.611, 106, 72
3.657, 107, 71
3.705, 112, 66
3.75, 126, 67
3.799, 132, 69
3.848, 123, 70
3.893, 118, 71
3.941, 116, 72
3.988, 120, 72
4.033, 122, 69
4.088, 122, 71
4.136, 125, 71
4.182, 126, 72
4.236, 126, 68
4.278, 128, 71
4.321, 128, 68
4.368, 130, 73
4.412, 126, 70
4.459, 125, 69
4.506, 127, 71
4.551, 127, 67
4.596, 125, 70
4.643, 123, 72
4.69, 123, 71
4.735, 123, 68
4.789, 122, 69
4.834, 126, 73
4.883, 127, 71
4.93, 128, 70
4.976, 128, 68
5.021, 127, 68
5.071, 128, 70
5.122, 127, 63
5.167, 128, 71
5.208, 130, 71
5.252, 123, 67
5.302, 117, 71
5.351, 123, 72
5.401, 125, 74
5.45, 127, 71
5.499, 123, 74
5.547, 123, 73
5.595, 125, 74
5.638, 125, 72
5.681, 127, 71
5.725, 128, 73
5.769, 127, 70
5.815, 131, 68
5.863, 130, 73
5.913, 130, 72
5.959, 128, 75
6.006, 131, 76
6.051, 125, 73
6.101, 127, 76
6.147, 123, 77
6.2, 122, 80
6.243, 123, 80
6.29, 125, 77
6.335, 126, 78
6.381, 128, 77
6.431, 132, 84
6.478, 128, 81
6.523, 128, 88
6.571, 128, 83
6.619, 128, 81
6.662, 125, 86
6.71, 127, 89
6.755, 126, 87
6.802, 127, 87
6.85, 123, 89
6.895, 125, 88
6.944, 123, 97
6.991, 127, 86
7.038, 128, 91
7.084, 127, 95
7.132, 128, 87
7.175, 130, 91
7.231, 131, 97
7.279, 130, 95
7.325, 131, 95
7.37, 131, 92
7.42, 127, 103
7.47, 128, 102
7.515, 126, 100
7.563, 122, 101
7.61, 122, 99
7.659, 112, 96
7.702, 123, 106
7.752, 106, 106
7.794, 131, 110
7.841, 137, 103
7.89, 132, 106
7.941, 131, 111
7.989, 126, 105
8.035, 122, 109
8.082, 117, 109
8.125, 115, 96
8.174, 113, 107
8.223, 116, 113
8.273, 116, 109
8.321, 115, 106
8.368, 118, 109
8.416, 115, 116
8.464, 104, 108
8.511, 88, 111
8.558, 99, 110
8.608, 116, 110
8.651, 128, 101
8.698, 133, 106
8.748, 133, 110
8.793, 133, 110
8.84, 131, 101
8.886, 132, 101
8.933, 131, 111
8.98, 133, 104
9.025, 128, 105
9.071, 128, 103
9.116, 127, 103
9.165, 130, 98
9.208, 131, 97
9.256, 130, 99
9.307, 132, 103
9.358, 133, 95
9.403, 133, 98
9.45, 133, 97
9.494, 132, 96
9.543, 133, 93
9.588, 128, 99
9.634, 131, 96
9.68, 130, 86
9.724, 128, 91
9.775, 127, 97
9.827, 130, 91
9.875, 132, 92
9.919, 133, 87
9.966, 134, 94
10.01, 133, 86
10.059, 136, 88
10.107, 136, 92
10.156, 134, 88
10.201, 133, 83
10.244, 132, 85
10.293, 131, 85
10.34, 130, 89
10.393, 131, 80
10.44, 128, 82
10.489, 128, 84
10.534, 130, 81
10.583, 131, 82
10.631, 131, 84
10.68, 132, 79
10.726, 132, 81
10.775, 133, 80
10.818, 133, 83
10.865, 133, 83
10.911, 131, 77
10.958, 132, 78
11.008, 128, 81
11.051, 131, 83
11.101, 130, 80
11.148, 128, 80
11.196, 128, 82
11.243, 131, 80
11.291, 132, 76
11.335, 132, 83
11.382, 132, 79
11.432, 133, 73
11.48, 134, 74
11.525, 134, 76
11.572, 134, 80
11.618, 130, 79
11.664, 133, 80
11.709, 132, 77
11.753, 131, 78
11.8, 132, 73
11.848, 131, 81
11.892, 127, 83
11.939, 131, 84
11.984, 131, 79
12.029, 132, 74
12.076, 134, 79
12.122, 134, 79
12.17, 133, 77
12.22, 134, 77
12.266, 133, 81
12.311, 134, 70
12.354, 134, 75
12.402, 128, 78
